"","Locationabbr","2020","2018","2016","2014","2012"
"1",10100,36.65,31.52,NA,45.71,NA
"2",10420,30.21,30.84,NA,NA,47.18
"3",10580,36.71,31.71,39.93,NA,NA
"4",10740,25.94,24.06,29.33,40.86,40.7
"5",11260,33.86,34.32,44.21,39.16,42.7
"6",12060,34.13,36.34,45.01,47.02,54.69
"7",12260,29.2,40.73,47.61,44.94,56.69
"8",12420,29.89,27.67,36.82,39.44,40.12
"9",12580,32.87,35.34,41.86,50.18,49.06
"10",12940,33.73,41.91,40.63,57.8,55.67
"11",13740,26.65,31.16,38.63,38.77,43.78
"12",13820,41.4,35.59,46.61,51.66,50.79
"13",13900,30.31,34.38,37.18,41.03,45.76
"14",14260,29.77,37.25,41.08,46.54,44.91
"15",14454,30.76,32.07,36.84,40.02,43.34
"16",15380,32.26,40.14,44.02,NA,NA
"17",15540,22.97,26.96,32.7,26.97,36.58
"18",15764,31.04,27.16,36.14,38.93,43.01
"19",15804,35.4,NA,55.73,42.62,47.32
"20",16300,35.65,34.14,40.96,38.08,49.7
"21",16620,36.53,44.48,45.75,47.22,47.32
"22",16700,38.56,37.79,45.32,44.52,49.88
"23",16740,34.93,31.5,42.15,44.26,51.12
"24",16980,30.53,30.47,39.29,39.89,41.76
"25",17140,31.73,34.62,35.6,43.46,47.13
"26",17460,32.79,36.85,35.63,42.84,43.68
"27",17820,25.95,31.99,34.44,41.21,42.88
"28",18140,29.18,35.79,40.75,38.5,44.89
"29",18580,NA,NA,NA,42.98,NA
"30",19124,26.95,29.67,41.96,46.88,44.44
"31",19340,28.78,NA,NA,NA,NA
"32",19430,36.2,28.41,NA,NA,NA
"33",19740,25.16,30.77,34.6,39,41.79
"34",19780,25.62,22.77,39.55,40.62,41.98
"35",20260,27.31,32.59,33.59,33.5,47.24
"36",21340,21.59,18.91,43.84,37.79,36.55
"37",22020,26.6,30.87,37.35,41.35,41.4
"38",22220,29.12,37.87,33.24,40.77,40.83
"39",23104,35.31,33.12,29.51,41.74,43.66
"40",23224,33.94,30.55,NA,NA,NA
"41",24260,32.85,29.56,45.43,40.81,41.72
"42",24340,25.91,33.86,44.53,45.4,42.97
"43",24860,25.68,32.81,42.12,41.23,46.06
"44",25060,38.12,NA,NA,NA,54.13
"45",25180,30.04,37.79,36.99,36.3,37.74
"46",25540,31.03,32.28,41.66,41.86,50.92
"47",26420,22.94,31.69,40.93,44.96,41.9
"48",26580,33.74,32.05,45.67,52.99,50.87
"49",26820,31.02,NA,NA,38.47,45.76
"50",26900,29.45,31.31,39.35,41.21,47.03
"51",27140,38.72,35.08,44.6,NA,44.08
"52",27260,27.73,34.64,44.08,51.66,38.67
"53",28140,32.54,30.48,42.09,48.24,50.84
"54",28940,44,43.9,46.27,42.49,61.13
"55",29180,36.13,35.63,NA,44.12,53.28
"56",30100,26.85,24.1,NA,NA,NA
"57",30700,32.08,28.99,38.37,38.74,42.04
"58",30780,37.41,44.72,38.72,52.97,41.76
"59",30860,30.55,NA,31.07,43.83,39.1
"60",31080,25.6,32.85,34.53,37.2,NA
"61",31140,36.77,42.35,38.75,44.76,47.29
"62",32820,23.83,30.94,47.46,45.32,45.05
"63",33100,43.06,36.3,43.59,49.3,51.09
"64",33340,39.52,33.47,45.27,42.53,48.05
"65",33460,25.91,28.31,30.51,35.24,38.51
"66",33660,35.43,35.18,NA,NA,51.2
"67",33874,36.06,36.89,44.97,36.92,48.44
"68",34980,32.15,31.79,41.84,37.6,53.76
"69",35004,42.91,42.43,47.79,46.14,56.83
"70",35084,33.78,43.48,48.46,44.91,45.24
"71",35154,36.76,34.58,NA,NA,NA
"72",35380,36.84,35.52,43.18,51.72,49.24
"73",35614,30.68,36.07,39.25,43.49,47.77
"74",35820,38.56,36.82,36.63,39.59,54.26
"75",36260,28.98,33.82,36.42,34.49,45.21
"76",36420,28.52,35.13,46.54,41.44,47.44
"77",36540,25.67,28.44,36.11,39.74,43.76
"78",36740,31.29,36.93,44.73,44.51,53.44
"79",37964,38.17,35,41.79,40.77,46.3
"80",38060,30.14,34.11,40.45,42.06,44.44
"81",38300,34.01,29.36,39.97,45.75,45.73
"82",38860,29.7,26.61,27.28,32.63,40.39
"83",38900,25.25,26.09,31.4,33.77,37.29
"84",39300,36.11,31.62,40.12,45.14,47.18
"85",39340,22.34,20.42,36.01,31.15,34.27
"86",39580,34.1,NA,41.96,44.63,43.38
"87",39660,33.15,31.59,39.64,44.77,41.18
"88",39900,32.93,30.29,41.84,44.25,48.47
"89",40060,27.67,34.45,47.65,48.04,48.67
"90",40340,20.53,24.39,31.98,31.49,NA
"91",40380,32.43,36.66,37.14,NA,NA
"92",40484,30.67,33.96,40.32,41.43,45.41
"93",41060,25.21,23.26,44.13,38.88,NA
"94",41180,32.6,35.3,48.95,45.97,52.84
"95",41420,23.84,24.78,33.68,NA,NA
"96",41540,37.45,40.91,46.12,50.47,50.82
"97",41620,25.9,25.81,32.81,33.29,36.09
"98",41700,28.48,22.96,39.59,42.03,40.83
"99",41980,57.02,56.72,61.23,58.72,80.14
"100",42644,24.01,25.53,29.01,31.72,32.55
"101",43580,42.46,39.49,39.05,46.01,47.9
"102",43620,35.91,34.11,41.48,38.87,43.6
"103",44060,22.81,23.54,40.47,32.13,40.06
"104",44140,30.81,27.96,40.96,37.43,41.67
"105",45060,34.89,31.51,39.23,NA,NA
"106",45300,34.72,40.54,44.57,52.01,50.7
"107",45780,32.64,37.23,49.56,43.52,41.92
"108",45820,37.7,32.82,45.73,45.4,53.74
"109",46140,29.39,31.29,47.79,40.61,49.09
"110",47260,38.55,35.48,41.29,44.99,50.11
"111",47664,39.88,35.7,46.6,51.66,51.57
"112",47894,32.04,32.16,39.49,44.98,45.15
"113",47940,29.29,34.55,NA,NA,NA
"114",47980,42.32,35.7,NA,NA,NA
"115",48620,32.01,30.86,37.84,45.22,51.87
"116",48864,29.46,34.8,43.37,42.29,51.25
"117",49340,32.86,33.39,37.99,37.13,40.81
"118",49660,35.79,33.98,NA,48.5,47.46
"119",13780,NA,39.16,35.92,NA,NA
"120",17780,NA,39.36,51.22,34.3,NA
"121",17900,NA,36.45,47.63,46.9,48.17
"122",19060,NA,37.71,38.42,NA,NA
"123",22500,NA,40.15,NA,NA,NA
"124",23540,NA,28.46,41.7,NA,NA
"125",24020,NA,30.67,36.32,NA,NA
"126",25940,NA,55.16,55.42,45.03,57.77
"127",28700,NA,33.51,43.7,37.57,50.93
"128",29620,NA,39.45,45.55,NA,NA
"129",30460,NA,35.61,NA,52.25,39.7
"130",33500,NA,35.03,45.32,45.13,NA
"131",33860,NA,38.32,NA,42.34,57.38
"132",34820,NA,47.58,48.23,52.94,56.84
"133",35840,NA,41.95,51.16,51.51,NA
"134",36084,NA,23.21,41.62,36.75,41.21
"135",37860,NA,33.94,49.85,NA,NA
"136",39100,NA,36.27,NA,NA,NA
"137",40140,NA,24.34,33.67,41.18,40.96
"138",40900,NA,23.1,33.62,35,34.62
"139",41940,NA,34.51,32.75,NA,31.43
"140",45220,NA,43.62,42.67,NA,NA
"141",46540,NA,35.76,42.4,NA,NA
"142",10900,NA,NA,33.79,41.83,47.85
"143",13220,NA,NA,38.71,NA,NA
"144",13620,NA,NA,32.05,38.06,40.55
"145",16860,NA,NA,36.64,NA,47.83
"146",17200,NA,NA,31.8,31.04,39.97
"147",18880,NA,NA,43.31,NA,NA
"148",19380,NA,NA,40.78,44.35,46.83
"149",19660,NA,NA,43.92,NA,NA
"150",20524,NA,NA,43.24,NA,NA
"151",23060,NA,NA,40.75,37.54,57.71
"152",24220,NA,NA,29.01,NA,NA
"153",35740,NA,NA,32.69,40.29,48.19
"154",37460,NA,NA,44.86,NA,NA
"155",38940,NA,NA,53.04,NA,NA
"156",41884,NA,NA,29.89,NA,38.39
"157",42420,NA,NA,36.48,40.04,46.87
"158",43524,NA,NA,40.18,40.5,49.8
"159",43900,NA,NA,35.31,51.22,45.8
"160",46220,NA,NA,48.36,51.05,44.58
"161",48660,NA,NA,43.08,49.38,NA
"162",10380,NA,NA,NA,55.74,68.94
"163",21780,NA,NA,NA,42.07,NA
"164",24660,NA,NA,NA,38.71,43.47
"165",31540,NA,NA,NA,32.53,NA
"166",38660,NA,NA,NA,62.24,72.13
"167",40220,NA,NA,NA,42.03,NA
"168",43340,NA,NA,NA,46.42,58.82
"169",11244,NA,NA,NA,NA,45.6
"170",11700,NA,NA,NA,NA,45.48
"171",12100,NA,NA,NA,NA,51.98
"172",12300,NA,NA,NA,NA,41.41
"173",12620,NA,NA,NA,NA,37.94
"174",12700,NA,NA,NA,NA,56.83
"175",12740,NA,NA,NA,NA,38.34
"176",13380,NA,NA,NA,NA,38.79
"177",14500,NA,NA,NA,NA,33.89
"178",14740,NA,NA,NA,NA,40.5
"179",14860,NA,NA,NA,NA,49.57
"180",15940,NA,NA,NA,NA,45.73
"181",16220,NA,NA,NA,NA,58.77
"182",16940,NA,NA,NA,NA,55.93
"183",18180,NA,NA,NA,NA,38.33
"184",19804,NA,NA,NA,NA,47.42
"185",20100,NA,NA,NA,NA,53.85
"186",20500,NA,NA,NA,NA,47.74
"187",21660,NA,NA,NA,NA,42.87
"188",21820,NA,NA,NA,NA,43.09
"189",22140,NA,NA,NA,NA,33.26
"190",22180,NA,NA,NA,NA,50.9
"191",22660,NA,NA,NA,NA,48.18
"192",24500,NA,NA,NA,NA,52.31
"193",24540,NA,NA,NA,NA,39.18
"194",25420,NA,NA,NA,NA,42.51
"195",25720,NA,NA,NA,NA,45.5
"196",25900,NA,NA,NA,NA,36.54
"197",26620,NA,NA,NA,NA,44.73
"198",27980,NA,NA,NA,NA,33.29
"199",28060,NA,NA,NA,NA,45.26
"200",28180,NA,NA,NA,NA,37.72
"201",28300,NA,NA,NA,NA,42.48
"202",28420,NA,NA,NA,NA,42.11
"203",29060,NA,NA,NA,NA,39.63
"204",29740,NA,NA,NA,NA,48.9
"205",29820,NA,NA,NA,NA,50.09
"206",30340,NA,NA,NA,NA,34.67
"207",31084,NA,NA,NA,NA,39.78
"208",31300,NA,NA,NA,NA,50.63
"209",31700,NA,NA,NA,NA,42.44
"210",32580,NA,NA,NA,NA,41.78
"211",33540,NA,NA,NA,NA,39.63
"212",35300,NA,NA,NA,NA,43.47
"213",35980,NA,NA,NA,NA,46.78
"214",36140,NA,NA,NA,NA,58.87
"215",36500,NA,NA,NA,NA,35.5
"216",40860,NA,NA,NA,NA,41.96
"217",41740,NA,NA,NA,NA,43.68
"218",42140,NA,NA,NA,NA,42.51
"219",42380,NA,NA,NA,NA,41.36
"220",42540,NA,NA,NA,NA,47.74
"221",45104,NA,NA,NA,NA,40.6
"222",45860,NA,NA,NA,NA,45.58
"223",45940,NA,NA,NA,NA,43.76
"224",46060,NA,NA,NA,NA,47.16
"225",46520,NA,NA,NA,NA,34.14
"226",47220,NA,NA,NA,NA,49.88
"227",49180,NA,NA,NA,NA,46.55
"228",49420,NA,NA,NA,NA,38.44
